Date : 2026-06-10 17:16:00
Directory : /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src
Total : 460 files,  53796 codes, 15760 comments, 12053 blanks, all 81609 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main/cpp/libs/glm/ext                                                                                              |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| main/cpp/libs/glm/gtc                                                                                              |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| main/cpp/libs/glm/gtx                                                                                              |        125 |     10,895 |      3,145 |      2,705 |     16,745 |
| main/cpp/libs/glm/simd                                                                                             |         10 |      1,490 |        388 |        314 |      2,192 |
| main/res                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| main/res/values                                                                                                    |          1 |          4 |          0 |          0 |          4 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                           | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/AndroidManifest.xml                                 | XML      |         19 |          0 |          5 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/assets/shaders/default.frag                         | GLSL     |         10 |          0 |          4 |         14 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/assets/shaders/default.vert                         | GLSL     |         12 |          0 |          2 |         14 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/CameraClass/CameraClass.cpp                     | C++      |         15 |          0 |          4 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/CameraClass/CameraClass.hpp                     | C++      |         14 |         11 |          4 |         29 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/EBOClass/EBOClass.cpp                           | C++      |         19 |         11 |          6 |         36 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/EBOClass/EBOClass.hpp                           | C++      |         14 |          1 |          6 |         21 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/HomeSceneClass/HomeSceneClass.cpp               | C++      |         14 |         11 |          5 |         30 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/HomeSceneClass/HomeSceneClass.hpp               | C++      |         15 |         11 |          4 |         30 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ObjectClass/ObjectClass.cpp                     | C++      |         51 |         11 |         11 |         73 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ObjectClass/ObjectClass.hpp                     | C++      |         26 |         11 |          4 |         41 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SceneClass/SceneClass.cpp                       | C++      |         60 |         11 |         14 |         85 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SceneClass/SceneClass.hpp                       | C++      |         37 |         11 |         13 |         61 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ScreenClass/ScreenClass.cpp                     | C++      |         45 |         11 |         13 |         69 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ScreenClass/ScreenClass.hpp                     | C++      |         24 |         11 |          4 |         39 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/Shader/ShaderClass.cpp                          | C++      |         39 |         11 |         13 |         63 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/Shader/ShaderClass.hpp                          | C++      |         21 |          1 |          5 |         27 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SquareClass/SquareClass.cpp                     | C++      |        103 |         11 |         26 |        140 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SquareClass/SquareClass.hpp                     | C++      |         34 |         11 |          9 |         54 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/TextClass/TextClass.cpp                         | C++      |        137 |          7 |         37 |        181 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/TextClass/TextClass.hpp                         | C++      |         36 |          0 |          7 |         43 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VAOClass/VAOClass.cpp                           | C++      |         24 |         11 |          8 |         43 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VAOClass/VAOClass.hpp                           | C++      |         16 |         12 |          6 |         34 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VBOClass/VBOClass.cpp                           | C++      |         19 |         11 |          6 |         36 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VBOClass/VBOClass.hpp                           | C++      |         14 |          1 |          6 |         21 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/CMakeLists.txt                         | CMake    |         60 |          0 |         10 |         70 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/common.hpp                             | C++      |         97 |        389 |         54 |        540 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_features.hpp                   | C++      |        110 |        185 |        100 |        395 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_fixes.hpp                      | C++      |         16 |          5 |          7 |         28 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_noise.hpp                      | C++      |         67 |          0 |         15 |         82 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_swizzle.hpp                    | C++      |        704 |         55 |         46 |        805 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_swizzle_func.hpp               | C++      |        648 |          0 |         35 |        683 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_vectorize.hpp                  | C++      |        142 |          0 |         21 |        163 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_common.hpp              | C++      |         43 |          1 |          7 |         51 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_vector_decl.hpp         | C++      |        161 |          0 |         30 |        191 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_vector_relational.hpp   | C++      |         16 |         12 |          3 |         31 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_common.inl                 | C++      |        638 |         43 |        112 |        793 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_common_simd.inl            | C++      |        195 |         14 |         23 |        232 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_exponential.inl            | C++      |        123 |          9 |         21 |        153 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_exponential_simd.inl       | C++      |         30 |          2 |          6 |         38 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_geometric.inl              | C++      |        193 |         17 |         34 |        244 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_geometric_simd.inl         | C++      |        143 |          2 |         19 |        164 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_integer.inl                | C++      |        325 |         11 |         57 |        393 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_integer_simd.inl           | C++      |         52 |          0 |         14 |         66 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_matrix.inl                 | C++      |        386 |          0 |         58 |        444 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_matrix_simd.inl            | C++      |        194 |         24 |         35 |        253 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_packing.inl                | C++      |        144 |          2 |         44 |        190 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_packing_simd.inl           | C++      |          5 |          0 |          2 |          7 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_trigonometric.inl          | C++      |        145 |         14 |         39 |        198 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_trigonometric_simd.inl     | C++      |          0 |          0 |          1 |          1 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_vector_relational.inl      | C++      |         78 |          0 |         10 |         88 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_vector_relational_simd.inl | C++      |          5 |          0 |          2 |          7 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/glm.cpp                         | C++      |        198 |         17 |         49 |        264 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/qualifier.hpp                   | C++      |        196 |          1 |         33 |        230 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/setup.hpp                       | C++      |        917 |        104 |        168 |      1,189 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_float.hpp                  | C++      |         51 |          3 |         15 |         69 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_half.hpp                   | C++      |         11 |          0 |          6 |         17 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_half.inl                   | C++      |        121 |         80 |         41 |        242 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x2.hpp                 | C++      |        120 |         11 |         47 |        178 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x2.inl                 | C++      |        465 |          9 |         63 |        537 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x3.hpp                 | C++      |        107 |         11 |         42 |        160 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x3.inl                 | C++      |        445 |          9 |         57 |        511 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x4.hpp                 | C++      |        109 |         11 |         42 |        162 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x4.inl                 | C++      |        455 |          9 |         57 |        521 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x2.hpp                 | C++      |        114 |         11 |         43 |        168 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x2.inl                 | C++      |        467 |          9 |         57 |        533 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x3.hpp                 | C++      |        127 |         11 |         47 |        185 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x3.inl                 | C++      |        528 |          9 |         65 |        602 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x4.hpp                 | C++      |        114 |         11 |         42 |        167 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x4.inl                 | C++      |        513 |          9 |         57 |        579 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x2.hpp                 | C++      |        119 |         11 |         42 |        172 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x2.inl                 | C++      |        509 |          9 |         57 |        575 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x3.hpp                 | C++      |        119 |         11 |         42 |        172 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x3.inl                 | C++      |        533 |          9 |         57 |        599 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4.hpp                 | C++      |        132 |         11 |         47 |        190 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4.inl                 | C++      |        598 |         36 |         73 |        707 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4_simd.inl            | C++      |          3 |          1 |          3 |          7 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat.hpp                   | C++      |        126 |         22 |         46 |        194 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat.inl                   | C++      |        336 |         29 |         60 |        425 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat_simd.inl              | C++      |        135 |         55 |         19 |        209 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec1.hpp                   | C++      |        194 |         47 |         68 |        309 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec1.inl                   | C++      |        455 |         13 |         86 |        554 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec2.hpp                   | C++      |        288 |         21 |         94 |        403 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec2.inl                   | C++      |        781 |         13 |        122 |        916 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec3.hpp                   | C++      |        317 |         24 |         96 |        437 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec3.inl                   | C++      |        929 |         13 |        129 |      1,071 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4.hpp                   | C++      |        372 |         36 |        101 |        509 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4.inl                   | C++      |        968 |         13 |        162 |      1,143 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4_simd.inl              | C++      |        688 |          8 |         93 |        789 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/exponential.hpp                        | C++      |         24 |         74 |         13 |        111 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext.hpp                                | C++      |        239 |          3 |         26 |        268 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/_matrix_vectorize.hpp              | C++      |         98 |          0 |         31 |        129 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_clip_space.hpp              | C++      |        137 |        336 |         50 |        523 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_clip_space.inl              | C++      |        528 |          1 |         67 |        596 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_common.hpp                  | C++      |         16 |         14 |         10 |         40 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_common.inl                  | C++      |         28 |          0 |          7 |         35 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x2.hpp               | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x2_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x3.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x3_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x4.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x4_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x2.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x2_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x3.hpp               | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x3_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x4.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x4_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x2.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x2_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x3.hpp               | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x3_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x4.hpp               | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x4_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x2.hpp                | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x2_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x3.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x3_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x4.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float2x4_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x2.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x2_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x3.hpp                | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x3_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x4.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float3x4_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x2.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x2_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x3.hpp                | C++      |          6 |          8 |          5 |         19 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x3_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x4.hpp                | C++      |          7 |         11 |          6 |         24 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_float4x4_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_int2x2.hpp                  | C++      |         10 |         21 |          8 |         39 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_int2x2_sized.hpp            | C++      |         17 |         39 |         15 |         71 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_int2x3.hpp                  | C++      |          9 |         18 |          7 |         34 |
| /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_int2x3_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
